Date,Close Price,Symbol
12/8/2015 0:00,418.14,BTC
12/9/2015 0:00,418.04,BTC
12/10/2015 0:00,415.25,BTC
12/11/2015 0:00,453.9,BTC
12/12/2015 0:00,435.9,BTC
12/13/2015 0:00,433.54,BTC
12/14/2015 0:00,443.84,BTC
12/15/2015 0:00,465.5,BTC
12/16/2015 0:00,455.37,BTC
12/17/2015 0:00,455.99,BTC
12/18/2015 0:00,463.84,BTC
12/19/2015 0:00,462.23,BTC
12/20/2015 0:00,442.5,BTC
12/21/2015 0:00,437.76,BTC
12/22/2015 0:00,435.5,BTC
12/23/2015 0:00,442.84,BTC
12/24/2015 0:00,454.85,BTC
12/25/2015 0:00,455.31,BTC
12/26/2015 0:00,417.22,BTC
12/27/2015 0:00,422.52,BTC
12/28/2015 0:00,421.26,BTC
12/29/2015 0:00,432.62,BTC
12/30/2015 0:00,426.14,BTC
12/31/2015 0:00,430.05,BTC
1/1/2016 0:00,434.46,BTC
1/2/2016 0:00,433.59,BTC
1/3/2016 0:00,430.36,BTC
1/4/2016 0:00,433.49,BTC
1/5/2016 0:00,432.25,BTC
1/6/2016 0:00,429.46,BTC
1/7/2016 0:00,458.28,BTC
1/8/2016 0:00,453.37,BTC
1/9/2016 0:00,449.14,BTC
1/10/2016 0:00,448.96,BTC
1/11/2016 0:00,448.38,BTC
1/12/2016 0:00,432.88,BTC
1/13/2016 0:00,432.04,BTC
1/14/2016 0:00,429.73,BTC
1/15/2016 0:00,358.77,BTC
1/16/2016 0:00,387.66,BTC
1/17/2016 0:00,380.21,BTC
1/18/2016 0:00,385.84,BTC
1/19/2016 0:00,377.74,BTC
1/20/2016 0:00,418.74,BTC
1/21/2016 0:00,409.94,BTC
1/22/2016 0:00,381.76,BTC
1/23/2016 0:00,386.19,BTC
1/24/2016 0:00,402.61,BTC
1/25/2016 0:00,390.66,BTC
1/26/2016 0:00,391.43,BTC
1/27/2016 0:00,394.63,BTC
1/28/2016 0:00,379.38,BTC
1/29/2016 0:00,378.2,BTC
1/30/2016 0:00,376.94,BTC
1/31/2016 0:00,367.13,BTC
2/1/2016 0:00,371.25,BTC
2/2/2016 0:00,372.88,BTC
2/3/2016 0:00,368.93,BTC
2/4/2016 0:00,388.61,BTC
2/5/2016 0:00,385.34,BTC
2/6/2016 0:00,375.4,BTC
2/7/2016 0:00,375.28,BTC
2/8/2016 0:00,371.1,BTC
2/9/2016 0:00,373.32,BTC
2/10/2016 0:00,379.96,BTC
2/11/2016 0:00,377.72,BTC
2/12/2016 0:00,383.13,BTC
2/13/2016 0:00,392.18,BTC
2/14/2016 0:00,406.74,BTC
2/15/2016 0:00,399.48,BTC
2/16/2016 0:00,407.36,BTC
2/17/2016 0:00,415.56,BTC
2/18/2016 0:00,421.64,BTC
2/19/2016 0:00,420.33,BTC
2/20/2016 0:00,436.52,BTC
2/21/2016 0:00,438.98,BTC
2/22/2016 0:00,438.07,BTC
2/23/2016 0:00,419.98,BTC
2/24/2016 0:00,424.36,BTC
2/25/2016 0:00,423.52,BTC
2/26/2016 0:00,432.06,BTC
2/27/2016 0:00,432.14,BTC
2/28/2016 0:00,432.64,BTC
2/29/2016 0:00,436.61,BTC
3/1/2016 0:00,433.64,BTC
3/2/2016 0:00,421.6,BTC
3/3/2016 0:00,419.47,BTC
3/4/2016 0:00,407.98,BTC
3/5/2016 0:00,397.83,BTC
3/6/2016 0:00,404.55,BTC
3/7/2016 0:00,412.98,BTC
3/8/2016 0:00,411.76,BTC
3/9/2016 0:00,412.62,BTC
3/10/2016 0:00,416.16,BTC
3/11/2016 0:00,419.89,BTC
3/12/2016 0:00,410.13,BTC
3/13/2016 0:00,412.29,BTC
3/14/2016 0:00,415.09,BTC
3/15/2016 0:00,415.38,BTC
3/16/2016 0:00,416.25,BTC
3/17/2016 0:00,418.45,BTC
3/18/2016 0:00,408.04,BTC
3/19/2016 0:00,408.52,BTC
3/20/2016 0:00,410.75,BTC
3/21/2016 0:00,411.42,BTC
3/22/2016 0:00,416.93,BTC
3/23/2016 0:00,417.39,BTC
3/24/2016 0:00,414.34,BTC
3/25/2016 0:00,415.69,BTC
3/26/2016 0:00,416.73,BTC
3/27/2016 0:00,425.38,BTC
3/28/2016 0:00,422.76,BTC
3/29/2016 0:00,415.55,BTC
3/30/2016 0:00,412.69,BTC
3/31/2016 0:00,415.16,BTC
4/1/2016 0:00,417.01,BTC
4/2/2016 0:00,419.69,BTC
4/3/2016 0:00,419.38,BTC
4/4/2016 0:00,419.42,BTC
4/5/2016 0:00,422.65,BTC
4/6/2016 0:00,421.7,BTC
4/7/2016 0:00,421.2,BTC
4/8/2016 0:00,418.09,BTC
4/9/2016 0:00,418.42,BTC
4/10/2016 0:00,421.11,BTC
4/11/2016 0:00,422.99,BTC
4/12/2016 0:00,425.99,BTC
4/13/2016 0:00,424.4,BTC
4/14/2016 0:00,425.11,BTC
4/15/2016 0:00,429.98,BTC
4/16/2016 0:00,430.84,BTC
4/17/2016 0:00,427.86,BTC
4/18/2016 0:00,429.05,BTC
4/19/2016 0:00,436.1,BTC
4/20/2016 0:00,442.16,BTC
4/21/2016 0:00,451.1,BTC
4/22/2016 0:00,447.64,BTC
4/23/2016 0:00,452.58,BTC
4/24/2016 0:00,460.33,BTC
4/25/2016 0:00,462.51,BTC
4/26/2016 0:00,467.8,BTC
4/27/2016 0:00,445.01,BTC
4/28/2016 0:00,449.86,BTC
4/29/2016 0:00,456.35,BTC
4/30/2016 0:00,449.33,BTC
5/1/2016 0:00,453.04,BTC
5/2/2016 0:00,444.51,BTC
5/3/2016 0:00,450.27,BTC
5/4/2016 0:00,446.96,BTC
5/5/2016 0:00,448.53,BTC
5/6/2016 0:00,460.37,BTC
5/7/2016 0:00,459.46,BTC
5/8/2016 0:00,459.44,BTC
5/9/2016 0:00,461.49,BTC
5/10/2016 0:00,450.99,BTC
5/11/2016 0:00,452.11,BTC
5/12/2016 0:00,454.82,BTC
5/13/2016 0:00,455.73,BTC
5/14/2016 0:00,455.75,BTC
5/15/2016 0:00,457.85,BTC
5/16/2016 0:00,453.41,BTC
5/17/2016 0:00,452.75,BTC
5/18/2016 0:00,453.38,BTC
5/19/2016 0:00,436.73,BTC
5/20/2016 0:00,442.95,BTC
5/21/2016 0:00,443.13,BTC
5/22/2016 0:00,438.77,BTC
5/23/2016 0:00,443.73,BTC
5/24/2016 0:00,445.13,BTC
5/25/2016 0:00,449.23,BTC
5/26/2016 0:00,453.82,BTC
5/27/2016 0:00,473.47,BTC
5/28/2016 0:00,525.43,BTC
5/29/2016 0:00,524.08,BTC
5/30/2016 0:00,532.59,BTC
5/31/2016 0:00,531.8,BTC
6/1/2016 0:00,536.42,BTC
6/2/2016 0:00,538.14,BTC
6/3/2016 0:00,570.47,BTC
6/4/2016 0:00,573.45,BTC
6/5/2016 0:00,574.11,BTC
6/6/2016 0:00,585.53,BTC
6/7/2016 0:00,577.86,BTC
6/8/2016 0:00,583.1,BTC
6/9/2016 0:00,576.45,BTC
6/10/2016 0:00,579.13,BTC
6/11/2016 0:00,611.78,BTC
6/12/2016 0:00,675.34,BTC
6/13/2016 0:00,705.62,BTC
6/14/2016 0:00,685.99,BTC
6/15/2016 0:00,696.32,BTC
6/16/2016 0:00,768.24,BTC
6/17/2016 0:00,747.55,BTC
6/18/2016 0:00,755.68,BTC
6/19/2016 0:00,764.04,BTC
6/20/2016 0:00,727.95,BTC
6/21/2016 0:00,665.88,BTC
6/22/2016 0:00,602.89,BTC
6/23/2016 0:00,625.49,BTC
6/24/2016 0:00,665.16,BTC
6/25/2016 0:00,665.33,BTC
6/26/2016 0:00,630.25,BTC
6/27/2016 0:00,658.4,BTC
6/28/2016 0:00,646.3,BTC
6/29/2016 0:00,639.08,BTC
6/30/2016 0:00,672.48,BTC
7/1/2016 0:00,676.52,BTC
7/2/2016 0:00,703.69,BTC
7/3/2016 0:00,659.69,BTC
7/4/2016 0:00,681.63,BTC
7/5/2016 0:00,668.09,BTC
7/6/2016 0:00,676.11,BTC
7/7/2016 0:00,639.76,BTC
7/8/2016 0:00,664.74,BTC
7/9/2016 0:00,650.63,BTC
7/10/2016 0:00,649.96,BTC
7/11/2016 0:00,649.03,BTC
7/12/2016 0:00,664.84,BTC
7/13/2016 0:00,653.93,BTC
7/14/2016 0:00,659.64,BTC
7/15/2016 0:00,664.88,BTC
7/16/2016 0:00,663.54,BTC
7/17/2016 0:00,679.05,BTC
7/18/2016 0:00,673.59,BTC
7/19/2016 0:00,673.84,BTC
7/20/2016 0:00,666.18,BTC
7/21/2016 0:00,665.1,BTC
7/22/2016 0:00,650.82,BTC
7/23/2016 0:00,654.86,BTC
7/24/2016 0:00,661.05,BTC
7/25/2016 0:00,655.13,BTC
7/26/2016 0:00,651.08,BTC
7/27/2016 0:00,655.44,BTC
7/28/2016 0:00,655.63,BTC
7/29/2016 0:00,656.67,BTC
7/30/2016 0:00,654.98,BTC
7/31/2016 0:00,625.88,BTC
8/1/2016 0:00,607.37,BTC
8/2/2016 0:00,552.82,BTC
8/3/2016 0:00,565.26,BTC
8/4/2016 0:00,578.32,BTC
8/5/2016 0:00,574.96,BTC
8/6/2016 0:00,588.42,BTC
8/7/2016 0:00,592.78,BTC
8/8/2016 0:00,590.62,BTC
8/9/2016 0:00,584.76,BTC
8/10/2016 0:00,592.89,BTC
8/11/2016 0:00,586.52,BTC
8/12/2016 0:00,586.03,BTC
8/13/2016 0:00,585.08,BTC
8/14/2016 0:00,571.44,BTC
8/15/2016 0:00,567.2,BTC
8/16/2016 0:00,576.25,BTC
8/17/2016 0:00,571.74,BTC
8/18/2016 0:00,572.5,BTC
8/19/2016 0:00,573.66,BTC
8/20/2016 0:00,580.7,BTC
8/21/2016 0:00,580.69,BTC
8/22/2016 0:00,584.73,BTC
8/23/2016 0:00,581.28,BTC
8/24/2016 0:00,577.99,BTC
8/25/2016 0:00,575.73,BTC
8/26/2016 0:00,578.16,BTC
8/27/2016 0:00,568.67,BTC
8/28/2016 0:00,573.55,BTC
8/29/2016 0:00,572.36,BTC
8/30/2016 0:00,576,BTC
8/31/2016 0:00,572.33,BTC
9/1/2016 0:00,571.69,BTC
9/2/2016 0:00,574.15,BTC
9/3/2016 0:00,598.38,BTC
9/4/2016 0:00,608.92,BTC
9/5/2016 0:00,606.03,BTC
9/6/2016 0:00,611.07,BTC
9/7/2016 0:00,614.79,BTC
9/8/2016 0:00,624.95,BTC
9/9/2016 0:00,621.8,BTC
9/10/2016 0:00,622.21,BTC
9/11/2016 0:00,605.81,BTC
9/12/2016 0:00,606.31,BTC
9/13/2016 0:00,606.92,BTC
9/14/2016 0:00,608.22,BTC
9/15/2016 0:00,605.21,BTC
9/16/2016 0:00,606.33,BTC
9/17/2016 0:00,605.29,BTC
9/18/2016 0:00,608.7,BTC
9/19/2016 0:00,608.53,BTC
9/20/2016 0:00,599.47,BTC
9/21/2016 0:00,595.8,BTC
9/22/2016 0:00,595.03,BTC
9/23/2016 0:00,601.71,BTC
9/24/2016 0:00,601.34,BTC
9/25/2016 0:00,599.18,BTC
9/26/2016 0:00,606.81,BTC
9/27/2016 0:00,604.76,BTC
9/28/2016 0:00,603.52,BTC
9/29/2016 0:00,605.06,BTC
9/30/2016 0:00,608.44,BTC
10/1/2016 0:00,613.93,BTC
10/2/2016 0:00,610.29,BTC
10/3/2016 0:00,612.34,BTC
10/4/2016 0:00,609.37,BTC
10/5/2016 0:00,610.88,BTC
10/6/2016 0:00,610.9,BTC
10/7/2016 0:00,616.49,BTC
10/8/2016 0:00,616.6,BTC
10/9/2016 0:00,614.62,BTC
10/10/2016 0:00,617.42,BTC
10/11/2016 0:00,639.37,BTC
10/12/2016 0:00,635.08,BTC
10/13/2016 0:00,635.02,BTC
10/14/2016 0:00,638.37,BTC
10/15/2016 0:00,637.37,BTC
10/16/2016 0:00,639.83,BTC
10/17/2016 0:00,636.92,BTC
10/18/2016 0:00,635.51,BTC
10/19/2016 0:00,628.15,BTC
10/20/2016 0:00,628.62,BTC
10/21/2016 0:00,630.15,BTC
10/22/2016 0:00,652.71,BTC
10/23/2016 0:00,649.24,BTC
10/24/2016 0:00,648.4,BTC
10/25/2016 0:00,652.89,BTC
10/26/2016 0:00,674.36,BTC
10/27/2016 0:00,686.52,BTC
10/28/2016 0:00,688.1,BTC
10/29/2016 0:00,712.87,BTC
10/30/2016 0:00,696.35,BTC
10/31/2016 0:00,697.37,BTC
11/1/2016 0:00,729.27,BTC
11/2/2016 0:00,742.46,BTC
11/3/2016 0:00,687.51,BTC
11/4/2016 0:00,702.54,BTC
11/5/2016 0:00,704.16,BTC
11/6/2016 0:00,712.24,BTC
11/7/2016 0:00,704.02,BTC
11/8/2016 0:00,709.15,BTC
11/9/2016 0:00,721.19,BTC
11/10/2016 0:00,713.67,BTC
11/11/2016 0:00,716.56,BTC
11/12/2016 0:00,703.55,BTC
11/13/2016 0:00,702.5,BTC
11/14/2016 0:00,706.39,BTC
11/15/2016 0:00,711.96,BTC
11/16/2016 0:00,742.07,BTC
11/17/2016 0:00,735.41,BTC
11/18/2016 0:00,749.68,BTC
11/19/2016 0:00,750.63,BTC
11/20/2016 0:00,728.61,BTC
11/21/2016 0:00,736.72,BTC
11/22/2016 0:00,748.22,BTC
11/23/2016 0:00,741.6,BTC
11/24/2016 0:00,736.4,BTC
11/25/2016 0:00,738.28,BTC
11/26/2016 0:00,732.82,BTC
11/27/2016 0:00,728.42,BTC
11/28/2016 0:00,731.75,BTC
11/29/2016 0:00,731.76,BTC
11/30/2016 0:00,742.01,BTC
12/1/2016 0:00,753.25,BTC
12/2/2016 0:00,771.41,BTC
12/3/2016 0:00,764.97,BTC
12/4/2016 0:00,766.46,BTC
12/5/2016 0:00,750.71,BTC
12/6/2016 0:00,758.81,BTC
12/7/2016 0:00,763.9,BTC
12/8/2016 0:00,766.75,BTC
12/9/2016 0:00,770.41,BTC
12/10/2016 0:00,773.21,BTC
12/11/2016 0:00,768.62,BTC
12/12/2016 0:00,777.91,BTC
12/13/2016 0:00,775.25,BTC
12/14/2016 0:00,776.64,BTC
12/15/2016 0:00,775.48,BTC
12/16/2016 0:00,780.85,BTC
12/17/2016 0:00,788.58,BTC
12/18/2016 0:00,788.59,BTC
12/19/2016 0:00,790.16,BTC
12/20/2016 0:00,798.78,BTC
12/21/2016 0:00,833.1,BTC
12/22/2016 0:00,858.74,BTC
12/23/2016 0:00,916.79,BTC
12/24/2016 0:00,894.2,BTC
12/25/2016 0:00,894.48,BTC
12/26/2016 0:00,902.55,BTC
12/27/2016 0:00,931.11,BTC
12/28/2016 0:00,978.01,BTC
12/29/2016 0:00,969.62,BTC
12/30/2016 0:00,960.47,BTC
12/31/2016 0:00,968.23,BTC
1/1/2017 0:00,997.69,BTC
1/2/2017 0:00,1018.05,BTC
1/3/2017 0:00,1030.82,BTC
1/4/2017 0:00,1129.87,BTC
1/5/2017 0:00,1005.81,BTC
1/6/2017 0:00,895.67,BTC
1/7/2017 0:00,905.17,BTC
1/8/2017 0:00,913.52,BTC
1/9/2017 0:00,899.35,BTC
1/10/2017 0:00,904.79,BTC
1/11/2017 0:00,775.98,BTC
1/12/2017 0:00,802.83,BTC
1/13/2017 0:00,826.12,BTC
1/14/2017 0:00,818.64,BTC
1/15/2017 0:00,822.42,BTC
1/16/2017 0:00,830.26,BTC
1/17/2017 0:00,904.45,BTC
1/18/2017 0:00,884.25,BTC
1/19/2017 0:00,898.02,BTC
1/20/2017 0:00,891.62,BTC
1/21/2017 0:00,920.01,BTC
1/22/2017 0:00,925.33,BTC
1/23/2017 0:00,912.69,BTC
1/24/2017 0:00,885.65,BTC
1/25/2017 0:00,894.11,BTC
1/26/2017 0:00,915.1,BTC
1/27/2017 0:00,918.56,BTC
1/28/2017 0:00,920.28,BTC
1/29/2017 0:00,914.04,BTC
1/30/2017 0:00,920.24,BTC
1/31/2017 0:00,967.67,BTC
2/1/2017 0:00,987.35,BTC
2/2/2017 0:00,1007.79,BTC
2/3/2017 0:00,1018.11,BTC
2/4/2017 0:00,1033.65,BTC
2/5/2017 0:00,1013.99,BTC
2/6/2017 0:00,1024.61,BTC
2/7/2017 0:00,1052.54,BTC
2/8/2017 0:00,1054.34,BTC
2/9/2017 0:00,988.95,BTC
2/10/2017 0:00,993.08,BTC
2/11/2017 0:00,1010,BTC
2/12/2017 0:00,999.51,BTC
2/13/2017 0:00,996.86,BTC
2/14/2017 0:00,1009.25,BTC
2/15/2017 0:00,1009.12,BTC
2/16/2017 0:00,1034.08,BTC
2/17/2017 0:00,1053.12,BTC
2/18/2017 0:00,1058.41,BTC
2/19/2017 0:00,1052.82,BTC
2/20/2017 0:00,1083.24,BTC
2/21/2017 0:00,1123.66,BTC
2/22/2017 0:00,1122.19,BTC
2/23/2017 0:00,1178.38,BTC
2/24/2017 0:00,1180.92,BTC
2/25/2017 0:00,1151.58,BTC
2/26/2017 0:00,1179.97,BTC
2/27/2017 0:00,1194.28,BTC
2/28/2017 0:00,1190.89,BTC
3/1/2017 0:00,1230.02,BTC
3/2/2017 0:00,1260.92,BTC
3/3/2017 0:00,1290.79,BTC
3/4/2017 0:00,1267.68,BTC
3/5/2017 0:00,1277.68,BTC
3/6/2017 0:00,1280.87,BTC
3/7/2017 0:00,1232.43,BTC
3/8/2017 0:00,1150.48,BTC
3/9/2017 0:00,1191.81,BTC
3/10/2017 0:00,1117.02,BTC
3/11/2017 0:00,1181.64,BTC
3/12/2017 0:00,1229.5,BTC
3/13/2017 0:00,1243.24,BTC
3/14/2017 0:00,1246.31,BTC
3/15/2017 0:00,1259.6,BTC
3/16/2017 0:00,1172.91,BTC
3/17/2017 0:00,1070.13,BTC
3/18/2017 0:00,970.6,BTC
3/19/2017 0:00,1017.8,BTC
3/20/2017 0:00,1041.34,BTC
3/21/2017 0:00,1115.04,BTC
3/22/2017 0:00,1037.44,BTC
3/23/2017 0:00,1029.95,BTC
3/24/2017 0:00,935.95,BTC
3/25/2017 0:00,964.69,BTC
3/26/2017 0:00,965.23,BTC
3/27/2017 0:00,1040.49,BTC
3/28/2017 0:00,1044.25,BTC
3/29/2017 0:00,1040.39,BTC
3/30/2017 0:00,1037.53,BTC
3/31/2017 0:00,1079.75,BTC
4/1/2017 0:00,1089.51,BTC
4/2/2017 0:00,1098.78,BTC
4/3/2017 0:00,1147.63,BTC
4/4/2017 0:00,1143.75,BTC
4/5/2017 0:00,1135,BTC
4/6/2017 0:00,1190.6,BTC
4/7/2017 0:00,1193.02,BTC
4/8/2017 0:00,1184.82,BTC
4/9/2017 0:00,1210.05,BTC
4/10/2017 0:00,1213.34,BTC
4/11/2017 0:00,1224.77,BTC
4/12/2017 0:00,1216.5,BTC
4/13/2017 0:00,1178.53,BTC
4/14/2017 0:00,1183.44,BTC
4/15/2017 0:00,1180.7,BTC
4/16/2017 0:00,1184.79,BTC
4/17/2017 0:00,1203.73,BTC
4/18/2017 0:00,1217.6,BTC
4/19/2017 0:00,1226.94,BTC
4/20/2017 0:00,1255.4,BTC
4/21/2017 0:00,1257.13,BTC
4/22/2017 0:00,1244.37,BTC
4/23/2017 0:00,1248.22,BTC
4/24/2017 0:00,1248.32,BTC
4/25/2017 0:00,1263.54,BTC
4/26/2017 0:00,1284.84,BTC
4/27/2017 0:00,1329.19,BTC
4/28/2017 0:00,1320.05,BTC
4/29/2017 0:00,1327.04,BTC
4/30/2017 0:00,1347.96,BTC
5/1/2017 0:00,1402.08,BTC
5/2/2017 0:00,1443.68,BTC
5/3/2017 0:00,1492,BTC
5/4/2017 0:00,1515.63,BTC
5/5/2017 0:00,1512.21,BTC
5/6/2017 0:00,1548.29,BTC
5/7/2017 0:00,1555.47,BTC
5/8/2017 0:00,1639.32,BTC
5/9/2017 0:00,1706.93,BTC
5/10/2017 0:00,1756.8,BTC
5/11/2017 0:00,1807.37,BTC
5/12/2017 0:00,1676.99,BTC
5/13/2017 0:00,1759.96,BTC
5/14/2017 0:00,1772.42,BTC
5/15/2017 0:00,1697.38,BTC
5/16/2017 0:00,1718.2,BTC
5/17/2017 0:00,1802.16,BTC
5/18/2017 0:00,1887.33,BTC
5/19/2017 0:00,1968.1,BTC
5/20/2017 0:00,2051.73,BTC
5/21/2017 0:00,2055.62,BTC
5/22/2017 0:00,2139.03,BTC
5/23/2017 0:00,2291.48,BTC
5/24/2017 0:00,2476.3,BTC
5/25/2017 0:00,2357.5,BTC
5/26/2017 0:00,2247.48,BTC
5/27/2017 0:00,2106.31,BTC
5/28/2017 0:00,2207.58,BTC
5/29/2017 0:00,2289.87,BTC
5/30/2017 0:00,2197.23,BTC
8/31/2015 6:25,1.25,ETH
9/7/2015 6:25,1.28,ETH
9/14/2015 6:25,0.94,ETH
9/21/2015 6:25,0.95,ETH
9/28/2015 6:25,0.69,ETH
10/5/2015 6:25,0.68,ETH
10/12/2015 6:25,0.64,ETH
10/19/2015 6:25,0.53,ETH
10/26/2015 6:25,0.61,ETH
11/2/2015 6:25,1.07,ETH
11/9/2015 6:25,1.07,ETH
11/16/2015 6:25,0.93,ETH
11/23/2015 6:25,0.99,ETH
11/30/2015 6:25,0.86,ETH
12/7/2015 6:25,0.82,ETH
12/14/2015 6:25,0.98,ETH
12/21/2015 6:25,0.91,ETH
12/28/2015 6:25,0.86,ETH
1/4/2016 6:25,0.96,ETH
1/11/2016 6:25,1.06,ETH
1/18/2016 6:25,1.36,ETH
1/25/2016 6:25,2.1,ETH
2/1/2016 6:25,2.16,ETH
2/8/2016 6:25,2.97,ETH
2/15/2016 6:25,5.66,ETH
2/22/2016 6:25,5.26,ETH
2/29/2016 6:25,6.54,ETH
3/7/2016 6:25,10.96,ETH
3/14/2016 6:25,13.68,ETH
3/21/2016 6:25,10.58,ETH
3/28/2016 6:25,11.22,ETH
4/4/2016 6:25,11.59,ETH
4/11/2016 6:25,8.61,ETH
4/18/2016 6:25,9.16,ETH
4/25/2016 6:25,8.13,ETH
5/2/2016 6:25,9.08,ETH
5/9/2016 6:25,9.67,ETH
5/16/2016 6:25,10.25,ETH
5/23/2016 6:25,14.12,ETH
5/30/2016 6:25,12.5,ETH
6/6/2016 6:25,13.8,ETH
6/13/2016 6:25,16,ETH
6/20/2016 6:25,11.1,ETH
6/27/2016 6:25,14,ETH
7/4/2016 6:25,11.81,ETH
7/11/2016 6:25,10.7,ETH
7/18/2016 6:25,11.65,ETH
7/25/2016 6:25,13.35,ETH
8/1/2016 6:25,11.69,ETH
8/8/2016 6:25,11.09,ETH
8/15/2016 6:25,11.26,ETH
8/22/2016 6:25,11.27,ETH
8/29/2016 6:25,11.02,ETH
9/5/2016 6:25,11.82,ETH
9/12/2016 6:25,11.77,ETH
9/19/2016 6:25,12.92,ETH
9/26/2016 6:25,12.87,ETH
10/3/2016 6:25,13.19,ETH
10/10/2016 6:25,11.91,ETH
10/17/2016 6:25,11.75,ETH
10/24/2016 6:25,11.75,ETH
10/31/2016 6:25,11.3,ETH
11/7/2016 6:25,10.91,ETH
11/14/2016 6:25,10.13,ETH
11/21/2016 6:25,9.59,ETH
11/28/2016 6:25,8.81,ETH
12/5/2016 6:25,7.48,ETH
12/12/2016 6:25,8.2,ETH
12/19/2016 6:25,7.78,ETH
12/26/2016 6:25,7.25,ETH
1/2/2017 6:25,8.16,ETH
1/9/2017 6:25,10.39,ETH
1/16/2017 6:25,9.62,ETH
1/23/2017 6:25,10.71,ETH
1/30/2017 6:25,10.41,ETH
2/6/2017 6:25,11.24,ETH
2/13/2017 6:25,11.32,ETH
2/20/2017 6:25,12.78,ETH
2/27/2017 6:25,14.65,ETH
3/6/2017 6:25,19.18,ETH
3/13/2017 6:25,25.09,ETH
3/20/2017 6:25,42.62,ETH
3/27/2017 6:25,51.37,ETH
4/3/2017 6:25,45.5,ETH
4/10/2017 6:25,43.65,ETH
4/17/2017 6:25,49.15,ETH
4/24/2017 6:25,53.78,ETH
5/1/2017 6:25,85.42,ETH
5/8/2017 6:25,91.38,ETH
5/13/2017 11:45,89.69,ETH
5/16/2017 23:45,88.74,ETH
5/20/2017 11:45,122.53,ETH
5/23/2017 23:45,166.8,ETH
5/27/2017 11:59,146.8,ETH
5/30/2017 23:59,231.91,ETH
